X0,X1,Y,T
1.018347975458226,2.7409107250574025,-9.24780599444675,0
3.3538894218038564,1.0431933043514707,-33.62850482504853,1
2.0356435365745735,1.5533051858295386,-18.646582723736678,1
2.195008162547007,2.3673302396047204,-23.150699707915983,0
0.0131108611948072,4.0286151457200265,0.06926177568273689,1
2.4533239578445762,0.3800110053365017,-25.41587653768068,0
1.3383724953532052,1.823731939527682,-11.72268868162822,1
3.083717973516891,1.8768386618230646,-30.080807376592634,1
4.021090232377702,-1.7958295481947109,-40.57310704893393,1
0.5398513359594932,1.7026369298376633,-6.925217017601608,0
0.3905453043324062,0.9487035801335344,-5.362646653432562,1
-0.2960674866535542,1.1412003667092836,1.3670180379515395,0
0.7846307324255192,2.939817532762898,-7.648030942233982,1
0.4269618265744246,-2.338650576685232,-5.398613567623767,0
1.5392565993565153,-0.17785364919530378,-15.174912958253898,1
0.783149774599396,1.7574193471421866,-8.848316043685958,0
0.4576010788275703,-1.2448149766504857,-5.529659849247272,0
2.596877704191778,-0.5387161191915633,-25.94608308280189,1
-0.4068203467271776,0.8956544344321654,4.692905818335162,1
1.6496619297270154,-0.004444098919151207,-15.247601707309913,1
0.3910874092172749,3.0011206504681924,-3.6959863662824484,0
2.0865527573049465,1.1868636840076727,-21.450763756012318,1
3.077892320083346,1.9894633139391211,-29.53848301836328,1
0.5453526198638909,1.216963169369266,-4.982561221236806,0
1.661549360909727,1.3064333689487688,-17.004828287541788,0
1.2681892985997698,0.44756872850504215,-13.792302288540585,0
-0.1991335993146448,2.540635330114264,2.661583202193351,1
1.3611812646129078,1.9536165699096586,-13.732944025129093,0
1.4336807579182183,-1.612192296380675,-18.026586089507934,0
1.619306230669262,1.9590059004474367,-15.234623856230733,1
0.7024016547699314,2.0437866605117234,-8.801562262892563,1
1.1412884504652199,0.49493776873020146,-11.205400172070508,0
-0.7214164172647028,2.6505727166563733,7.348381392184518,0
0.46282888678021483,0.23543973308207988,-3.6196310635639675,0
1.833944019564697,1.090247381981134,-19.170474970736052,0
2.3387108309972957,3.380924614391488,-23.82024229530713,1
0.36652776381209395,0.6118196997046281,-3.741560904079149,1
1.1570710441499266,1.8028448149109098,-10.973288369173023,0
1.342079987686101,-0.04927209050232184,-13.930870034810948,0
1.3022199200566493,1.913476657359414,-13.65692241132282,0
1.8111603779505854,1.4775165753103119,-17.016862979587373,1
-1.727116445575354,1.4198932448172212,17.14663280899445,1
0.9260138947786412,1.3967136595518,-9.0865105787736,1
1.3585504018701473,4.192713177222988,-11.956018561704475,1
-0.5004955234305581,3.164930840900006,6.463022276008169,1
3.5109785605160653,3.0325314525473823,-33.8156742637749,1
1.242338900857252,0.3521138276903185,-12.468456392425924,1
3.345107117543394,1.835286220432938,-33.2909188553795,0
-0.18578453274961593,0.5576189463299472,3.0049409267421816,1
-0.3609501822879906,0.6862512323912932,4.472640493958875,0
1.336378331448523,-0.10979199904304693,-15.113898197391135,0
-1.5180325442429847,1.497718246389043,15.026648080289457,1
1.3224483859391403,-0.008741982185932695,-13.71173089191019,1
1.145828848004377,0.24631191738888747,-12.075192391582613,0
2.523497922313152,-0.6658069769542103,-26.003352701768595,0
2.0515620117476456,-0.847915087166482,-21.235297927445338,0
0.373783975172449,-0.6696836075173747,-4.36238495341526,0
-0.6462449821553671,0.8359617332497133,7.993653472412369,0
